User-agent: *
Disallow: /api/
Disallow: /api/*
Disallow: /s/nl/objecten
Disallow: /s/en/objects
Disallow: /s/nl/objecten*
Disallow: /s/en/objects*
Disallow: /*?*facet=
Disallow: /*?*filter=
Disallow: /*?*facet=
Disallow: /*?*sort=
Disallow: /s/start/zoek-inspiratie
Disallow: /s/start/zoek-inspiratie*
Disallow: /s/start/zoek-schoolerfgoed
Disallow: /s/start/zoek-schoolerfgoed*
Disallow: /s/start/thema
Disallow: /s/start/thema*
Disallow: /s/kapellen/zoek-kapellen
Disallow: /s/kapellen/zoek-kapellen*
Disallow: /s/toon/collecties
Disallow: /s/toon/collecties*
Disallow: /s/toon/objecten
Disallow: /s/toon/objecten*
Disallow: /s/toon/draaiboek-zoeken
Disallow: /s/toon/draaiboek-zoeken*
